Date,Demand
2023-05-29,107.82
2023-05-30,96.33
2023-05-31,99.64
2023-06-01,107.1340206185567
2023-06-02,110.93939393939394
2023-06-03,115.82828282828282
2023-06-04,119.3265306122449
2023-06-05,122.20618556701031
2023-06-06,117.66666666666667
2023-06-07,124.49473684210527
2023-06-08,111.71
2023-06-09,118.11224489795919
2023-06-10,114.70707070707071
2023-06-11,127.12903225806451
2023-06-12,112.24
2023-06-13,114.74226804123711
2023-06-14,109.38775510204081
2023-06-15,115.48484848484848
2023-06-16,122.97938144329896
2023-06-17,110.61
2023-06-18,112.22222222222223
2023-06-19,117.23958333333333
2023-06-20,128.93684210526317
2023-06-21,113.65656565656566
2023-06-22,117.74747474747475
2023-06-23,121.02020202020202
2023-06-24,106.63
2023-06-25,121.0
2023-06-26,115.01052631578948
2023-06-27,111.38383838383838
2023-06-28,119.84693877551021
2023-06-29,115.82828282828282
2023-06-30,108.4949494949495
2023-07-01,101.72
2023-07-02,126.90721649484536
2023-07-03,127.94791666666667
2023-07-04,125.81632653061224
2023-07-05,118.35
2023-07-06,108.71875
2023-07-07,108.06122448979592
2023-07-08,132.75531914893617
2023-07-09,118.06060606060606
2023-07-10,120.4
2023-07-11,115.55
2023-07-12,115.5959595959596
2023-07-13,117.86868686868686
2023-07-14,111.72448979591837
2023-07-15,112.75
2023-07-16,113.10416666666667
2023-07-17,120.76344086021506
2023-07-18,108.03030303030303
2023-07-19,116.03030303030303
2023-07-20,108.70707070707071
2023-07-21,112.06
2023-07-22,119.07070707070707
2023-07-23,114.51515151515152
2023-07-24,110.29591836734694
2023-07-25,113.98969072164948
2023-07-26,129.95876288659792
2023-07-27,121.0909090909091
2023-07-28,131.33333333333334
2023-07-29,112.42
2023-07-30,111.18367346938776
2023-07-31,103.9
2023-08-01,124.48958333333333
2023-08-02,129.05050505050505
2023-08-03,118.35051546391753
2023-08-04,114.64285714285714
2023-08-05,118.98979591836735
2023-08-06,119.27835051546391
2023-08-07,108.42424242424242
2023-08-08,130.73
2023-08-09,118.1938775510204
2023-08-10,127.50537634408602
2023-08-11,128.17171717171718
2023-08-12,109.1875
2023-08-13,110.85567010309278
2023-08-14,117.54545454545455
2023-08-15,120.93939393939394
2023-08-16,120.41237113402062
2023-08-17,118.34693877551021
2023-08-18,115.44444444444444
2023-08-19,111.21649484536083
2023-08-20,116.12371134020619
2023-08-21,113.84693877551021
2023-08-22,116.91666666666667
2023-08-23,115.36734693877551
2023-08-24,111.44897959183673
2023-08-25,109.02
2023-08-26,114.71717171717172
2023-08-27,129.54545454545453
2023-08-28,109.43434343434343
2023-08-29,103.32
2023-08-30,120.47
2023-08-31,105.28282828282828
2023-09-01,110.96
2023-09-02,97.45
2023-09-03,110.39
2023-09-04,107.48
2023-09-05,122.72
2023-09-06,108.43
2023-09-07,105.8
2023-09-08,95.66666666666667
2023-09-09,105.08080808080808
2023-09-10,107.07
2023-09-11,111.58163265306122
2023-09-12,101.63
2023-09-13,109.92929292929293
2023-09-14,107.98
2023-09-15,108.91
2023-09-16,101.79
2023-09-17,109.44
2023-09-18,104.0
2023-09-19,109.23
2023-09-20,103.27
2023-09-21,104.94
2023-09-22,111.95
2023-09-23,119.64
2023-09-24,102.61
2023-09-25,107.39
2023-09-26,100.7
2023-09-27,105.39393939393939
2023-09-28,108.66
2023-09-29,103.36
2023-09-30,90.41
2023-10-01,106.47
2023-10-02,122.42424242424242
2023-10-03,98.97
2023-10-04,105.47
2023-10-05,103.46
2023-10-06,106.55555555555556
2023-10-07,65.34
2023-10-08,70.36
2023-10-09,68.19
2023-10-10,64.23
2023-10-11,67.92
2023-10-12,74.46
2023-10-13,68.55
2023-10-14,67.04
2023-10-15,69.42
2023-10-16,63.48
2023-10-17,77.26
2023-10-18,69.9
2023-10-19,70.66666666666667
2023-10-20,65.84
2023-10-21,70.74
2023-10-22,64.91
2023-10-23,73.41
2023-10-24,58.59
2023-10-25,112.96938775510205
2023-10-26,114.02
2023-10-27,108.99
2023-10-28,119.05102040816327
2023-10-29,98.43
2023-10-30,94.52
2023-10-31,94.17
2023-11-01,110.37
2023-11-02,117.07070707070707
2023-11-03,106.28
2023-11-04,105.98989898989899
2023-11-05,106.18
2023-11-06,95.87
2023-11-07,107.65
2023-11-08,112.83
2023-11-09,107.01
2023-11-10,103.96
2023-11-11,113.53
2023-11-12,113.09
2023-11-13,105.43
2023-11-14,102.39
2023-11-15,113.53
2023-11-16,101.35353535353535
2023-11-17,99.34
2023-11-18,115.87
2023-11-19,110.85858585858585
2023-11-20,98.17
2023-11-21,104.33333333333333
2023-11-22,111.70707070707071
2023-11-23,110.8
2023-11-24,103.16
2023-11-25,101.58
2023-11-26,103.54
2023-11-27,111.74747474747475
2023-11-28,99.05
2023-11-29,106.1
2023-11-30,98.9
2023-12-01,114.65656565656566
2023-12-02,116.74747474747475
2023-12-03,111.43
2023-12-04,111.5
2023-12-05,109.42
2023-12-06,124.13265306122449
2023-12-07,114.61
2023-12-08,107.44444444444444
2023-12-09,101.53535353535354
2023-12-10,107.7
2023-12-11,96.79
2023-12-12,116.84848484848484
2023-12-13,116.93877551020408
2023-12-14,113.85
2023-12-15,108.47474747474747
2023-12-16,104.45
2023-12-17,111.06
2023-12-18,115.64285714285714
2023-12-19,111.92929292929293
2023-12-20,106.32
2023-12-21,123.96
2023-12-22,115.56565656565657
2023-12-23,110.32
2023-12-24,117.85858585858585
2023-12-25,98.71
2023-12-26,112.74489795918367
2023-12-27,71.8
2023-12-28,70.06
2023-12-29,67.55555555555556
2023-12-30,62.23
2023-12-31,64.0
2024-01-01,69.34
2024-01-02,71.75
2024-01-03,71.1
2024-01-04,64.3
2024-01-05,75.34343434343434
2024-01-06,73.02
2024-01-07,69.46
2024-01-08,71.43
2024-01-09,100.83
2024-01-10,100.6
2024-01-11,111.73737373737374
2024-01-12,106.48
2024-01-13,118.44
2024-01-14,101.86
2024-01-15,105.23
2024-01-16,102.91919191919192
2024-01-17,101.22
2024-01-18,113.01
2024-01-19,90.17
2024-01-20,128.46
2024-01-21,103.48
2024-01-22,117.84848484848484
2024-01-23,94.79
2024-01-24,112.14141414141415
2024-01-25,117.94
2024-01-26,108.93877551020408
2024-01-27,115.4
2024-01-28,114.4
2024-01-29,102.68
2024-01-30,96.57
